word	pos	level	source_order	source
publication	noun	B2	3284	oxford3000
sequence	noun	B2	3285	oxford3000
target	verb	B2	3286	oxford3000
wrap	verb	B2	3287	oxford3000
pupil	noun	B2	3288	oxford3000
session	noun	B2	3289	oxford3000
tear	verb	B2	3290	oxford3000
tear	noun	B2	3290	oxford3000
wrong	noun	B2	3291	oxford3000
purchase	noun	B2	3292	oxford3000
purchase	verb	B2	3292	oxford3000
settle	verb	B2	3293	oxford3000
yet	conjunction	B2	3295	oxford3000
pure	adjective	B2	3296	oxford3000
severe	adjective	B2	3297	oxford3000
temporary	adjective	B2	3298	oxford3000
zone	noun	B2	3299	oxford3000
pursue	verb	B2	3300	oxford3000
shade	noun	B2	3301	oxford3000
term	verb	B2	3302	oxford3000
beneficial	adjective	B2	1	oxford5000
conservation	noun	B2	2	oxford5000
distinct	adjective	B2	3	oxford5000
beside	preposition	B2	4	oxford5000
considerable	adjective	B2	5	oxford5000
distinguish	verb	B2	6	oxford5000
besides	preposition	B2	7	oxford5000
besides	adverb	B2	7	oxford5000
considerably	adverb	B2	8	oxford5000
distract	verb	B2	9	oxford5000
absorb	verb	B2	10	oxford5000
bias	noun	B2	11	oxford5000
consistently	adverb	B2	12	oxford5000
disturb	verb	B2	13	oxford5000
abstract	adjective	B2	14	oxford5000
bid	noun	B2	15	oxford5000
bid	verb	B2	15	oxford5000
conspiracy	noun	B2	16	oxford5000
dive	verb	B2	17	oxford5000
dive	noun	B2	17	oxford5000
accent	noun	B2	18	oxford5000
biological	adjective	B2	19	oxford5000
consult	verb	B2	20	oxford5000
diverse	adjective	B2	21	oxford5000
accidentally	adverb	B2	22	oxford5000
blanket	noun	B2	23	oxford5000
consultant	noun	B2	24	oxford5000
diversity	noun	B2	25	oxford5000
accommodate	verb	B2	26	oxford5000
blow	noun	B2	27	oxford5000
consumption	noun	B2	28	oxford5000
divorce	noun	B2	29	oxford5000
divorce	verb	B2	29	oxford5000
accomplish	verb	B2	30	oxford5000
bold	adjective	B2	31	oxford5000
controversial	adjective	B2	32	oxford5000
dominant	adjective	B2	33	oxford5000
accountant	noun	B2	34	oxford5000
bombing	noun	B2	35	oxford5000
controversy	noun	B2	36	oxford5000
donation	noun	B2	37	oxford5000
accuracy	noun	B2	38	oxford5000
booking	noun	B2	39	oxford5000
convenience	noun	B2	40	oxford5000
dot	noun	B2	41	oxford5000
accurately	adverb	B2	42	oxford5000
boost	verb	B2	43	oxford5000
boost	noun	B2	43	oxford5000
convention	noun	B2	44	oxford5000
downtown	noun	B2	45	oxford5000
downtown	adjective	B2	45	oxford5000
downtown	adverb	B2	45	oxford5000
acid	noun	B2	46	oxford5000
bound	adjective	B2	47	oxford5000
conventional	adjective	B2	48	oxford5000
dramatically	adverb	B2	49	oxford5000
activate	verb	B2	50	oxford5000
brick	noun	B2	51	oxford5000
convey	verb	B2	52	oxford5000
drought	noun	B2	53	oxford5000
addiction	noun	B2	54	oxford5000
briefly	adverb	B2	55	oxford5000
convincing	adjective	B2	56	oxford5000
dull	adjective	B2	57	oxford5000
additionally	adverb	B2	58	oxford5000
broadcaster	noun	B2	59	oxford5000
cope	verb	B2	60	oxford5000
dump	verb	B2	61	oxford5000
adequate	adjective	B2	62	oxford5000
broadly	adverb	B2	63	oxford5000
corporation	noun	B2	64	oxford5000
duration	noun	B2	65	oxford5000
adequately	adverb	B2	66	oxford5000
bug	noun	B2	67	oxford5000
corridor	noun	B2	68	oxford5000
dynamic	adjective	B2	69	oxford5000
adjust	verb	B2	70	oxford5000
cabin	noun	B2	71	oxford5000
counter	noun	B2	72	oxford5000
economics	noun	B2	73	oxford5000
affordable	adjective	B2	74	oxford5000
canal	noun	B2	75	oxford5000
coverage	noun	B2	76	oxford5000
economist	noun	B2	77	oxford5000
agriculture	noun	B2	78	oxford5000
candle	noun	B2	79	oxford5000
crack	verb	B2	80	oxford5000
crack	noun	B2	80	oxford5000
editorial	adjective	B2	81	oxford5000
aids	noun	B2	82	oxford5000
carbon	noun	B2	83	oxford5000
craft	noun	B2	84	oxford5000
efficiently	adverb	B2	85	oxford5000
alien	noun	B2	86	oxford5000
casual	adjective	B2	87	oxford5000
creativity	noun	B2	88	oxford5000
elbow	noun	B2	89	oxford5000
alongside	preposition	B2	90	oxford5000
cave	noun	B2	91	oxford5000
critically	adverb	B2	92	oxford5000
electronics	noun	B2	93	oxford5000
altogether	adverb	B2	94	oxford5000
certainty	noun	B2	95	oxford5000
cruise	noun	B2	96	oxford5000
cruise	verb	B2	96	oxford5000
elegant	adjective	B2	97	oxford5000
ambulance	noun	B2	98	oxford5000
certificate	noun	B2	99	oxford5000
cue	noun	B2	100	oxford5000
elementary	adjective	B2	101	oxford5000
amusing	adjective	B2	102	oxford5000
challenging	adjective	B2	103	oxford5000
curious	adjective	B2	104	oxford5000
eliminate	verb	B2	105	oxford5000
analyst	noun	B2	106	oxford5000
championship	noun	B2	107	oxford5000
curriculum	noun	B2	108	oxford5000
embrace	verb	B2	109	oxford5000
ancestor	noun	B2	110	oxford5000
charming	adjective	B2	111	oxford5000
cute	adjective	B2	112	oxford5000
emission	noun	B2	113	oxford5000
animation	noun	B2	114	oxford5000
chase	verb	B2	115	oxford5000
chase	noun	B2	115	oxford5000
dairy	noun	B2	116	oxford5000
dairy	adjective	B2	116	oxford5000
emotionally	adverb	B2	117	oxford5000
annually	adverb	B2	118	oxford5000
cheek	noun	B2	119	oxford5000
dare	verb	B2	120	oxford5000
empire	noun	B2	121	oxford5000
anticipate	verb	B2	122	oxford5000
cheer	verb	B2	123	oxford5000
cheer	noun	B2	123	oxford5000
darkness	noun	B2	124	oxford5000
enjoyable	adjective	B2	125	oxford5000
anxiety	noun	B2	126	oxford5000
choir	noun	B2	127	oxford5000
database	noun	B2	128	oxford5000
entertaining	adjective	B2	129	oxford5000
apology	noun	B2	130	oxford5000
chop	verb	B2	131	oxford5000
deadline	noun	B2	132	oxford5000
entrepreneur	noun	B2	133	oxford5000
applicant	noun	B2	134	oxford5000
circuit	noun	B2	135	oxford5000
deadly	adjective	B2	136	oxford5000
envelope	noun	B2	137	oxford5000
appropriately	adverb	B2	138	oxford5000
civilization	noun	B2	139	oxford5000
dealer	noun	B2	140	oxford5000
equip	verb	B2	141	oxford5000
arrow	noun	B2	142	oxford5000
clarify	verb	B2	143	oxford5000
deck	noun	B2	144	oxford5000
equivalent	noun	B2	145	oxford5000
equivalent	adjective	B2	145	oxford5000
artwork	noun	B2	146	oxford5000
classify	verb	B2	147	oxford5000
defender	noun	B2	148	oxford5000
era	noun	B2	149	oxford5000
aside	adverb	B2	150	oxford5000
clerk	noun	B2	151	oxford5000
delete	verb	B2	152	oxford5000
erupt	verb	B2	153	oxford5000
asset	noun	B2	154	oxford5000
cliff	noun	B2	155	oxford5000
democracy	noun	B2	156	oxford5000
essentially	adverb	B2	157	oxford5000
assign	verb	B2	158	oxford5000
clinic	noun	B2	159	oxford5000
democratic	adjective	B2	160	oxford5000
ethic	noun	B2	161	oxford5000
assistance	noun	B2	162	oxford5000
clip	noun	B2	163	oxford5000
demonstration	noun	B2	164	oxford5000
ethnic	adjective	B2	165	oxford5000
assumption	noun	B2	166	oxford5000
coincidence	noun	B2	167	oxford5000
depart	verb	B2	168	oxford5000
evaluation	noun	B2	169	oxford5000
assure	verb	B2	170	oxford5000
collector	noun	B2	171	oxford5000
dependent	adjective	B2	172	oxford5000
evident	adjective	B2	173	oxford5000
astonishing	adjective	B2	174	oxford5000
colony	noun	B2	175	oxford5000
deposit	noun	B2	176	oxford5000
evolution	noun	B2	177	oxford5000
attachment	noun	B2	178	oxford5000
colourful	adjective	B2	179	oxford5000
depression	noun	B2	180	oxford5000
evolve	verb	B2	181	oxford5000
auction	noun	B2	182	oxford5000
comic	adjective	B2	183	oxford5000
comic	noun	B2	183	oxford5000
derive	verb	B2	184	oxford5000
exceed	verb	B2	185	oxford5000
audio	adjective	B2	186	oxford5000
commander	noun	B2	187	oxford5000
desperately	adverb	B2	188	oxford5000
exception	noun	B2	189	oxford5000
automatic	adjective	B2	190	oxford5000
comparative	adjective	B2	191	oxford5000
destruction	noun	B2	192	oxford5000
excessive	adjective	B2	193	oxford5000
automatically	adverb	B2	194	oxford5000
completion	noun	B2	195	oxford5000
determination	noun	B2	196	oxford5000
exclude	verb	B2	197	oxford5000
awareness	noun	B2	198	oxford5000
compose	verb	B2	199	oxford5000
devote	verb	B2	200	oxford5000
exhibit	verb	B2	201	oxford5000
exhibit	noun	B2	201	oxford5000
awkward	adjective	B2	202	oxford5000
composer	noun	B2	203	oxford5000
differ	verb	B2	204	oxford5000
exit	noun	B2	205	oxford5000
badge	noun	B2	206	oxford5000
compound	noun	B2	207	oxford5000
disability	noun	B2	208	oxford5000
exotic	adjective	B2	209	oxford5000
balanced	adjective	B2	210	oxford5000
comprehensive	adjective	B2	211	oxford5000
disabled	adjective	B2	212	oxford5000
expansion	noun	B2	213	oxford5000
ballet	noun	B2	214	oxford5000
comprise	verb	B2	215	oxford5000
disagreement	noun	B2	216	oxford5000
expertise	noun	B2	217	oxford5000
balloon	noun	B2	218	oxford5000
compulsory	adjective	B2	219	oxford5000
disappoint	verb	B2	220	oxford5000
exploit	verb	B2	221	oxford5000
barely	adverb	B2	222	oxford5000
concrete	adjective	B2	223	oxford5000
concrete	noun	B2	223	oxford5000
disappointment	noun	B2	224	oxford5000
exposure	noun	B2	225	oxford5000
bargain	noun	B2	226	oxford5000
confess	verb	B2	227	oxford5000
discourage	verb	B2	228	oxford5000
extension	noun	B2	229	oxford5000
basement	noun	B2	230	oxford5000
confusion	noun	B2	231	oxford5000
disorder	noun	B2	232	oxford5000
extensive	adjective	B2	233	oxford5000
basket	noun	B2	234	oxford5000
consequently	adverb	B2	235	oxford5000
distant	adjective	B2	236	oxford5000
extensively	adverb	B2	237	oxford5000
bat	noun	B2	238	oxford5000
extract	noun	B2	239	oxford5000
hip	noun	B2	240	oxford5000
litter	noun	B2	241	oxford5000
overcome	verb	B2	242	oxford5000
fabric	noun	B2	243	oxford5000
historian	noun	B2	244	oxford5000
logo	noun	B2	245	oxford5000
overnight	adverb	B2	246	oxford5000
fabulous	adjective	B2	247	oxford5000
homeless	adjective	B2	248	oxford5000
lottery	noun	B2	249	oxford5000
overseas	adverb	B2	250	oxford5000
overseas	adjective	B2	250	oxford5000
failed	adjective	B2	251	oxford5000
honesty	noun	B2	252	oxford5000
loyal	adjective	B2	253	oxford5000
ownership	noun	B2	254	oxford5000
fake	adjective	B2	255	oxford5000
hook	noun	B2	256	oxford5000
lyric	noun	B2	257	oxford5000
oxygen	noun	B2	258	oxford5000
fame	noun	B2	259	oxford5000
hopefully	adverb	B2	260	oxford5000
magnificent	adjective	B2	261	oxford5000
packet	noun	B2	262	oxford5000
fantasy	noun	B2	263	oxford5000
hunger	noun	B2	264	oxford5000
make-up	noun	B2	265	oxford5000
palm	noun	B2	266	oxford5000
fare	noun	B2	267	oxford5000
hypothesis	noun	B2	268	oxford5000
making	noun	B2	269	oxford5000
panic	noun	B2	270	oxford5000
federal	adjective	B2	271	oxford5000
icon	noun	B2	272	oxford5000
manufacture	verb	B2	273	oxford5000
parade	noun	B2	274	oxford5000
fever	noun	B2	275	oxford5000
id	noun	B2	276	oxford5000
manufacturing	noun	B2	277	oxford5000
parallel	adjective	B2	278	oxford5000
parallel	noun	B2	278	oxford5000
firefighter	noun	B2	279	oxford5000
identical	adjective	B2	280	oxford5000
marathon	noun	B2	281	oxford5000
participation	noun	B2	282	oxford5000
firework	noun	B2	283	oxford5000
illusion	noun	B2	284	oxford5000
margin	noun	B2	285	oxford5000
partnership	noun	B2	286	oxford5000
firm	adjective	B2	287	oxford5000
immigration	noun	B2	288	oxford5000
marker	noun	B2	289	oxford5000
part-time	adjective	B2	290	oxford5000
part-time	adverb	B2	290	oxford5000
firmly	adverb	B2	291	oxford5000
immune	adjective	B2	292	oxford5000
martial	adjective	B2	293	oxford5000
passionate	adjective	B2	294	oxford5000
flavour	noun	B2	295	oxford5000
implement	verb	B2	296	oxford5000
mate	noun	B2	297	oxford5000
mate	verb	B2	297	oxford5000
password	noun	B2	298	oxford5000
fond	adjective	B2	299	oxford5000
implication	noun	B2	300	oxford5000
mayor	noun	B2	301	oxford5000
patience	noun	B2	302	oxford5000
fool	noun	B2	303	oxford5000
incentive	noun	B2	304	oxford5000
mechanic	noun	B2	305	oxford5000
pause	verb	B2	306	oxford5000
pause	noun	B2	306	oxford5000
forbid	verb	B2	307	oxford5000
incorporate	verb	B2	308	oxford5000
mechanical	adjective	B2	309	oxford5000
peer	noun	B2	310	oxford5000
forecast	noun	B2	311	oxford5000
forecast	verb	B2	311	oxford5000
incorrect	adjective	B2	312	oxford5000
mechanism	noun	B2	313	oxford5000
penalty	noun	B2	314	oxford5000
format	noun	B2	315	oxford5000
independence	noun	B2	316	oxford5000
medal	noun	B2	317	oxford5000
perceive	verb	B2	318	oxford5000
formation	noun	B2	319	oxford5000
index	noun	B2	320	oxford5000
medication	noun	B2	321	oxford5000
perception	noun	B2	322	oxford5000
formerly	adverb	B2	323	oxford5000
indication	noun	B2	324	oxford5000
membership	noun	B2	325	oxford5000
permanently	adverb	B2	326	oxford5000
fortunate	adjective	B2	327	oxford5000
inevitable	adjective	B2	328	oxford5000
memorable	adjective	B2	329	oxford5000
pill	noun	B2	330	oxford5000
forum	noun	B2	331	oxford5000
inevitably	adverb	B2	332	oxford5000
metaphor	noun	B2	333	oxford5000
pity	noun	B2	334	oxford5000
fossil	noun	B2	335	oxford5000
infer	verb	B2	336	oxford5000
miner	noun	B2	337	oxford5000
placement	noun	B2	338	oxford5000
foundation	noun	B2	339	oxford5000
inflation	noun	B2	340	oxford5000
miserable	adjective	B2	341	oxford5000
portion	noun	B2	342	oxford5000
founder	noun	B2	343	oxford5000
info	noun	B2	344	oxford5000
mode	noun	B2	345	oxford5000
potentially	adverb	B2	346	oxford5000
fraction	noun	B2	347	oxford5000
infrastructure	noun	B2	348	oxford5000
modest	adjective	B2	349	oxford5000
precede	verb	B2	350	oxford5000
fragment	noun	B2	351	oxford5000
inhabitant	noun	B2	352	oxford5000
monster	noun	B2	353	oxford5000
precious	adjective	B2	354	oxford5000
framework	noun	B2	355	oxford5000
inherit	verb	B2	356	oxford5000
monthly	adjective	B2	357	oxford5000
precise	adjective	B2	358	oxford5000
fraud	noun	B2	359	oxford5000
ink	noun	B2	360	oxford5000
monument	noun	B2	361	oxford5000
precisely	adverb	B2	362	oxford5000
freely	adverb	B2	363	oxford5000
innovation	noun	B2	364	oxford5000
moreover	adverb	B2	365	oxford5000
predictable	adjective	B2	366	oxford5000
frequent	adjective	B2	367	oxford5000
innovative	adjective	B2	368	oxford5000
mortgage	noun	B2	369	oxford5000
preference	noun	B2	370	oxford5000
fulfil	verb	B2	371	oxford5000
input	noun	B2	372	oxford5000
mosque	noun	B2	373	oxford5000
pride	noun	B2	374	oxford5000
full-time	adjective	B2	375	oxford5000
full-time	adverb	B2	375	oxford5000
insert	verb	B2	376	oxford5000
motion	noun	B2	377	oxford5000
primarily	adverb	B2	378	oxford5000
fundamentally	adverb	B2	379	oxford5000
inspector	noun	B2	380	oxford5000
motivate	verb	B2	381	oxford5000
principal	adjective	B2	382	oxford5000
furious	adjective	B2	383	oxford5000
installation	noun	B2	384	oxford5000
motivation	noun	B2	385	oxford5000
prior	adjective	B2	386	oxford5000
gaming	noun	B2	387	oxford5000
instant	adjective	B2	388	oxford5000
moving	adjective	B2	389	oxford5000
probability	noun	B2	390	oxford5000
gay	adjective	B2	391	oxford5000
instantly	adverb	B2	392	oxford5000
myth	noun	B2	393	oxford5000
probable	adjective	B2	394	oxford5000
gender	noun	B2	395	oxford5000
integrate	verb	B2	396	oxford5000
naked	adjective	B2	397	oxford5000
proceed	verb	B2	398	oxford5000
gene	noun	B2	399	oxford5000
intellectual	adjective	B2	400	oxford5000
nasty	adjective	B2	401	oxford5000
programming	noun	B2	402	oxford5000
genetic	adjective	B2	403	oxford5000
interact	verb	B2	404	oxford5000
navigation	noun	B2	405	oxford5000
progressive	adjective	B2	406	oxford5000
genius	noun	B2	407	oxford5000
interaction	noun	B2	408	oxford5000
nearby	adjective	B2	409	oxford5000
nearby	adverb	B2	409	oxford5000
prohibit	verb	B2	410	oxford5000
genuine	adjective	B2	411	oxford5000
interpretation	noun	B2	412	oxford5000
necessity	noun	B2	413	oxford5000
promising	adjective	B2	414	oxford5000
genuinely	adverb	B2	415	oxford5000
interval	noun	B2	416	oxford5000
negotiate	verb	B2	417	oxford5000
promotion	noun	B2	418	oxford5000
gesture	noun	B2	419	oxford5000
invade	verb	B2	420	oxford5000
negotiation	noun	B2	421	oxford5000
prompt	verb	B2	422	oxford5000
gig	noun	B2	423	oxford5000
invasion	noun	B2	424	oxford5000
neutral	adjective	B2	425	oxford5000
proportion	noun	B2	426	oxford5000
globalization	noun	B2	427	oxford5000
investor	noun	B2	428	oxford5000
newly	adverb	B2	429	oxford5000
protein	noun	B2	430	oxford5000
globe	noun	B2	431	oxford5000
isolate	verb	B2	432	oxford5000
norm	noun	B2	433	oxford5000
protester	noun	B2	434	oxford5000
golden	adjective	B2	435	oxford5000
isolated	adjective	B2	436	oxford5000
notebook	noun	B2	437	oxford5000
psychological	adjective	B2	438	oxford5000
goodness	noun	B2	439	oxford5000
jail	noun	B2	440	oxford5000
jail	verb	B2	440	oxford5000
novelist	noun	B2	441	oxford5000
publicity	noun	B2	442	oxford5000
gorgeous	adjective	B2	443	oxford5000
jet	noun	B2	444	oxford5000
nowadays	adverb	B2	445	oxford5000
publishing	noun	B2	446	oxford5000
governor	noun	B2	447	oxford5000
joint	adjective	B2	448	oxford5000
joint	noun	B2	448	oxford5000
nursing	adjective	B2	449	oxford5000
punk	noun	B2	450	oxford5000
graphic	adjective	B2	451	oxford5000
journalism	noun	B2	452	oxford5000
nutrition	noun	B2	453	oxford5000
purely	adverb	B2	454	oxford5000
graphics	noun	B2	455	oxford5000
jury	noun	B2	456	oxford5000
obesity	noun	B2	457	oxford5000
pursuit	noun	B2	458	oxford5000
greatly	adverb	B2	459	oxford5000
kit	noun	B2	460	oxford5000
observer	noun	B2	461	oxford5000
puzzle	noun	B2	462	oxford5000
greenhouse	noun	B2	463	oxford5000
ladder	noun	B2	464	oxford5000
obstacle	noun	B2	465	oxford5000
questionnaire	noun	B2	466	oxford5000
grocery	noun	B2	467	oxford5000
landing	noun	B2	468	oxford5000
occupation	noun	B2	469	oxford5000
racial	adjective	B2	470	oxford5000
guideline	noun	B2	471	oxford5000
lane	noun	B2	472	oxford5000
occupy	verb	B2	473	oxford5000
racism	noun	B2	474	oxford5000
habitat	noun	B2	475	oxford5000
lately	adverb	B2	476	oxford5000
offender	noun	B2	477	oxford5000
racist	adjective	B2	478	oxford5000
racist	noun	B2	478	oxford5000
harbour	noun	B2	479	oxford5000
leaflet	noun	B2	480	oxford5000
ongoing	adjective	B2	481	oxford5000
radiation	noun	B2	482	oxford5000
headquarters	noun	B2	483	oxford5000
legend	noun	B2	484	oxford5000
openly	adverb	B2	485	oxford5000
rail	noun	B2	486	oxford5000
heal	verb	B2	487	oxford5000
lens	noun	B2	488	oxford5000
opera	noun	B2	489	oxford5000
random	adjective	B2	490	oxford5000
healthcare	noun	B2	491	oxford5000
lifetime	noun	B2	492	oxford5000
operator	noun	B2	493	oxford5000
rat	noun	B2	494	oxford5000
helmet	noun	B2	495	oxford5000
lighting	noun	B2	496	oxford5000
optimistic	adjective	B2	497	oxford5000
rating	noun	B2	498	oxford5000
hence	adverb	B2	499	oxford5000
likewise	adverb	B2	500	oxford5000
orchestra	noun	B2	501	oxford5000
reasonably	adverb	B2	502	oxford5000
herb	noun	B2	503	oxford5000
limitation	noun	B2	504	oxford5000
organic	adjective	B2	505	oxford5000
rebuild	verb	B2	506	oxford5000
hidden	adjective	B2	507	oxford5000
literally	adverb	B2	508	oxford5000
outfit	noun	B2	509	oxford5000
receiver	noun	B2	510	oxford5000
highway	noun	B2	511	oxford5000
literary	adjective	B2	512	oxford5000
output	noun	B2	513	oxford5000
recession	noun	B2	514	oxford5000
hilarious	adjective	B2	515	oxford5000
litre	noun	B2	516	oxford5000
outstanding	adjective	B2	517	oxford5000
reckon	verb	B2	518	oxford5000
recognition	noun	B2	519	oxford5000
spill	verb	B2	520	oxford5000
treasure	noun	B2	521	oxford5000
activist	noun	B2	522	oxford5000
recovery	noun	B2	523	oxford5000
spite	noun	B2	524	oxford5000
tribe	noun	B2	525	oxford5000
acute	adjective	B2	526	oxford5000
recruit	verb	B2	527	oxford5000
recruit	noun	B2	527	oxford5000
spoil	verb	B2	528	oxford5000
trigger	verb	B2	529	oxford5000
adaptation	noun	B2	530	oxford5000
recruitment	noun	B2	531	oxford5000
spokesman	noun	B2	532	oxford5000
trillion	number	B2	533	oxford5000
adhere	verb	B2	534	oxford5000
referee	noun	B2	535	oxford5000
spokesperson	noun	B2	536	oxford5000
troop	noun	B2	537	oxford5000
adjacent	adjective	B2	538	oxford5000
refugee	noun	B2	539	oxford5000
spokeswoman	noun	B2	540	oxford5000
tsunami	noun	B2	541	oxford5000
adjustment	noun	B2	542	oxford5000
registration	noun	B2	543	oxford5000
sponsorship	noun	B2	544	oxford5000
ultimate	adjective	B2	545	oxford5000
administer	verb	B2	546	oxford5000
regulate	verb	B2	547	oxford5000
sporting	adjective	B2	548	oxford5000
unacceptable	adjective	B2	549	oxford5000
administrative	adjective	B2	550	oxford5000
reinforce	verb	B2	551	oxford5000
stall	noun	B2	552	oxford5000
uncertainty	noun	B2	553	oxford5000
administrator	noun	B2	554	oxford5000
relieve	verb	B2	555	oxford5000
stance	noun	B2	556	oxford5000
undergo	verb	B2	557	oxford5000
admission	noun	B2	558	oxford5000
relieved	adjective	B2	559	oxford5000
starve	verb	B2	560	oxford5000
undertake	verb	B2	561	oxford5000
adolescent	noun	B2	562	oxford5000
remarkable	adjective	B2	563	oxford5000
steadily	adverb	B2	564	oxford5000
unfold	verb	B2	565	oxford5000
adoption	noun	B2	566	oxford5000
remarkably	adverb	B2	567	oxford5000
steam	noun	B2	568	oxford5000
unfortunate	adjective	B2	569	oxford5000
adverse	adjective	B2	570	oxford5000
reporting	noun	B2	571	oxford5000
stimulate	verb	B2	572	oxford5000
unite	verb	B2	573	oxford5000
advocate	noun	B2	574	oxford5000
advocate	verb	B2	574	oxford5000
resign	verb	B2	575	oxford5000
